path,bytes,sha256
results/tracker_mot_comparison.png,74587,f46fce804261e469610554b04670f37e185d9ba5ec595949f07a559044d0e131
results/tracker_mot_metrics.csv,1998,a4974734efb450c518abe1b2ef97854c9ec7718d3a820a214f4d1c2c5fc1fa01
results/tracking_10s.jpg,741455,45a687baffd038d8a4fa87f199812e093c6ea9fafc932cfacf048c2616b49c24
results/tracking_30s.jpg,750099,bfc8ba57564417ede0dd55cf69af4b9c2c99e0f2bfb795a78f79bcf179328a33
results/tracking_50s.jpg,780074,a4ccbbe138dc616caec1e967dabe4cb4045f6e20fef1bccabc2c62ec1e3ee078
results/tracking_activity.png,222061,e8b88c4c85a2bd29cb04510b22f4191ead5c1747b1674458f26e64ef95dccfb3
results/triplet_validation_accuracy.png,58235,e50c2775f5464b28b3e8c40ec99fef34a716f678398f2c606bdf83ece72a9e83
results/vehicle_count_distribution.png,42868,755c24568d2ab73761c3e70da1f45f8f6256c2cb5b5ffc79d53e432e30dafc9e
results/vehicle_count_over_time.png,236887,f14c16dbaf1b2f38218d09b6459fc67e07827fb47d2895da09ba4b3f64f2af6e
scripts/analyze_counts.py,4558,a6c1f797abfea0d3439a3c1db6b7912dabccf8171fc0aa554d1a6a17a17a09d4
scripts/build_milestone_report.py,9206,0a9515e0bcc48035002fea47d9f6d1f9471d86c9ffe0bb3c6f5cae5bb2f5843b
scripts/build_triplet_manifest.py,4543,045fac12897ecfb88020fd7b51ae85ee94491f19cd1e0cc1bf0f4e663b034f87
scripts/compare_frame.py,3174,9192104e3782ef2c7566c092f9bcd8cae628037db095fc5273b11bc37b87e86c
scripts/compare_runs.py,3860,5aa9d37c42201e709336447f1e9125772a7f2267e6322fa133df635b8e76f0ce
scripts/evaluate_detectors.py,6626,1ad6fcf89dc21d180db4bca309aeebe4b148b7a22db49fcabbd264cf44331751
scripts/evaluate_reid_projection.py,5937,9130554b1a7afc34194ea3c78e7f36f051d92144c43d5fcb909c6eda72347d15
scripts/evaluate_trackers_mot.py,4691,9015d50ff0a86a02b6b82403828cffdac0e69d05c5bae06267f1478311bbe5eb
scripts/finalize_approved_reviews.py,3673,59b7c972edd6ddc8c66fbdf5a04a2992c0afdd417632651be64c857a2ca43970
scripts/link_tracklets_reid.py,11107,a9aaa48f253e283b3e8f30a6719aa71b55f98ce17ba2224220fddbb5bac91963
scripts/prepare_detection_review.py,4362,f446408970dbc4dfbbd1ec863403e84e7be5f38470148bd8c4498397090e3050
scripts/prepare_tracking_review.py,2443,3580fd853bd9af602eebe5e0fe96448e5c948b693765dc116cf0963f94051728
scripts/render_clean_overlay.py,4021,67da251fd7e1e3d984b7e060552e8e557e9d5bbd05503a04e0eb69481e12e30d
scripts/render_tracker_comparison.py,3888,d52b4cca52208ae992eba1ebd13f2ae8c437f08767487da61c2a39f3a613634f
scripts/render_tracking_demo.py,7150,5c42ddef06aa751dc3918a9cc343c273579739c655c1d28a42c27f9c1a372510
scripts/summarize_detections.py,5279,dbcc0bf62b40dfb0c5c5d63ee607b9dfe9b2644926f84b4fb5f917b2283d4160
scripts/summarize_reid_runs.py,3897,6739495243b7de31e6e91e64d817068113c56ece4e7beb12f11cf5577a5deb17
scripts/summarize_tracks.py,4531,f9d636f47442800544b0aa2e2eb36c73a9a07c3116c8f4dccddada145d0bf364
scripts/track_vehicles.py,6827,f1b9de12239941d61a714529357e6fd834eac6e3978a775e8edfc396df5a4e5b
scripts/train_triplet_projection.py,6323,baaeeac9f45081047343202f2071ff12edb8b421fde3d124319aea549e7c3672
scripts/train_triplet_reid.py,4617,00274f4e500c2acfbadd29058dd7f1c70c6637dc3aff9f88d36186deaeb99d59
SUBMISSION_CHECKLIST.md,988,782e1969a08ce41376b25278c6fff6a0501679e29f46643fd41aa796f694fc5f
Vehicle_Tracking_Final_Report.pdf,1663702,0e72101119262c584f9411befafdcef6185b43c265cb4fb60be8a8b124122b46
